Date : 2025-06-09 22:24:07
Directory : c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform
Total : 190 files,  20684 codes, 1370 comments, 1529 blanks, all 23583 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| website\frontend\src\layouts                                                                                                                                |         16 |        773 |         28 |        100 |        901 |
| website\frontend\src\layouts\AdminLayout                                                                                                                    |         10 |        449 |          9 |         64 |        522 |
| website\frontend\src\layouts\AdminLayout\DefaultLayout                                                                                                      |          4 |         43 |          2 |          8 |         53 |
| website\frontend\src\layouts\AdminLayout\Header                                                                                                             |          3 |         73 |          0 |         14 |         87 |
| website\frontend\src\layouts\AdminLayout\Sidebar                                                                                                            |          3 |        333 |          7 |         42 |        382 |
| website\frontend\src\layouts\UserLayout                                                                                                                     |          6 |        324 |         19 |         36 |        379 |
| website\frontend\src\pages                                                                                                                                  |         53 |      5,480 |        331 |        725 |      6,536 |
| website\frontend\src\pages\Forbiden403                                                                                                                      |          2 |         44 |          0 |          5 |         49 |
| website\frontend\src\pages\NotFound404                                                                                                                      |          2 |         35 |          0 |          5 |         40 |
| website\frontend\src\pages\admins                                                                                                                           |         25 |      2,981 |        179 |        341 |      3,501 |
| website\frontend\src\pages\admins\Analytic                                                                                                                  |          2 |        642 |         12 |         56 |        710 |
| website\frontend\src\pages\admins\CategoryPages                                                                                                             |          4 |        359 |         36 |         47 |        442 |
| website\frontend\src\pages\admins\CustomerPages                                                                                                             |          3 |        170 |          9 |         23 |        202 |
| website\frontend\src\pages\admins\OrderPages                                                                                                                |          5 |        312 |         12 |         35 |        359 |
| website\frontend\src\pages\admins\ProductPages                                                                                                              |          7 |        994 |         80 |        122 |      1,196 |
| website\frontend\src\pages\admins\StorePages                                                                                                                |          4 |        504 |         30 |         58 |        592 |
| website\frontend\src\pages\auths                                                                                                                            |          6 |        385 |         10 |        111 |        506 |
| website\frontend\src\pages\auths\Login                                                                                                                      |          3 |        186 |          6 |         53 |        245 |
| website\frontend\src\pages\auths\Signup                                                                                                                     |          3 |        199 |          4 |         58 |        261 |
| website\frontend\src\pages\users                                                                                                                            |         18 |      2,035 |        142 |        263 |      2,440 |
| website\frontend\src\pages\users (Files)                                                                                                                    |          1 |         15 |          2 |          1 |         18 |
| website\frontend\src\pages\users\Home                                                                                                                       |          2 |        218 |         21 |         28 |        267 |
| website\frontend\src\pages\users\ListProduct                                                                                                                |          2 |        279 |         25 |         23 |        327 |
| website\frontend\src\pages\users\ListProductAll                                                                                                             |          2 |        206 |         45 |         32 |        283 |
| website\frontend\src\pages\users\ProductDescription                                                                                                         |          2 |        406 |         15 |         57 |        478 |
| website\frontend\src\pages\users\Products                                                                                                                   |          2 |         95 |          8 |          8 |        111 |
| website\frontend\src\pages\users\StoreLocations                                                                                                             |          3 |        215 |          3 |         29 |        247 |
| website\frontend\src\pages\users\cart                                                                                                                       |          4 |        601 |         23 |         85 |        709 |
| website\frontend\src\reactRedux                                                                                                                             |          5 |        185 |          2 |         20 |        207 |
| website\frontend\src\reactRedux\action                                                                                                                      |          2 |        128 |          2 |          8 |        138 |
| website\frontend\src\reactRedux\reducer                                                                                                                     |          2 |         52 |          0 |          9 |         61 |
| website\frontend\src\reactRedux\redux                                                                                                                       |          1 |          5 |          0 |          3 |          8 |
| website\frontend\src\routes                                                                                                                                 |          1 |         52 |          3 |          6 |         61 |
| website\frontend\src\services                                                                                                                               |         16 |        342 |          0 |         44 |        386 |
| website\frontend\src\services (Files)                                                                                                                       |          5 |         91 |          0 |         13 |        104 |
| website\frontend\src\services\admin                                                                                                                         |          6 |        172 |          0 |         18 |        190 |
| website\frontend\src\services\auth                                                                                                                          |          3 |         27 |          0 |          7 |         34 |
| website\frontend\src\services\user                                                                                                                          |          2 |         52 |          0 |          6 |         58 |
| website\frontend\src\utils                                                                                                                                  |          3 |         27 |          0 |          7 |         34 |
| website\server                                                                                                                                              |         45 |      5,038 |         98 |        211 |      5,347 |
| website\server (Files)                                                                                                                                      |          4 |      3,108 |          4 |         10 |      3,122 |
| website\server\controllers                                                                                                                                  |         13 |      1,524 |         68 |        122 |      1,714 |
| website\server\database                                                                                                                                     |          1 |         14 |          2 |          2 |         18 |
| website\server\middleware                                                                                                                                   |          2 |         84 |          9 |          9 |        102 |
| website\server\modules                                                                                                                                      |         14 |        197 |          0 |         24 |        221 |
| website\server\routers                                                                                                                                      |         11 |        111 |         15 |         44 |        170 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\README.md                                                                             | Markdown       |         70 |          0 |         26 |         96 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\package-lock.json                                                                     | JSON           |          6 |          0 |          1 |          7 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\.env                                                                         | Properties     |          3 |          0 |          1 |          4 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\collector-config\collector.conf                                              | Properties     |         11 |          0 |          1 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\docker-compose.yml                                                           | YAML           |        186 |          1 |         21 |        208 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\enrich-config\enrich.conf                                                    | Properties     |         11 |          1 |          1 |         13 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\enrich-config\enrichments\yauaa_enrichment_config.json                       | JSON           |          8 |          0 |          1 |          9 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\enrich-config\resolver.json                                                  | JSON           |         29 |          0 |          1 |         30 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\iglu-server-config\iglu_server_config.json                                   | JSON           |         14 |          0 |          1 |         15 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\iglu-server-config\init.sql                                                  | MS SQL         |         33 |          0 |          5 |         38 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\kafka-connect-config\jdbc-sink.json                                          | JSON           |         19 |          0 |          1 |         20 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\output.txt                                                                   | plaintext      |          7 |          0 |          0 |          7 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\parsed_output.json                                                           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\postgres-data\pg_hba.conf                                                    | Properties     |          7 |        116 |          6 |        129 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\postgres-data\pg_ident.conf                                                  | Properties     |          0 |         70 |          3 |         73 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\postgres-data\postgresql.auto.conf                                           | Properties     |          0 |          2 |          1 |          3 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\postgres-data\postgresql.conf                                                | Properties     |         14 |        690 |        141 |        845 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\python-consumer\Dockerfile                                                   | Docker         |          7 |          0 |          4 |         11 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\python-consumer\parse.py                                                     | Python         |         68 |          3 |          9 |         80 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\schemas\nana.shop\event.json                                                 | JSON           |         26 |          0 |          1 |         27 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\test_parse.py                                                                | Python         |         42 |          4 |         10 |         56 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\snowplow\upload-schemas.sh                                                            | Shell Script   |         11 |          2 |          3 |         16 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\.eslintrc.cjs                                                        | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\README.md                                                            | Markdown       |          5 |          0 |          4 |          9 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\index.html                                                           | HTML           |         13 |          0 |          2 |         15 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\package-lock.json                                                    | JSON           |      6,736 |          0 |          1 |      6,737 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\package.json                                                         | JSON           |         64 |          0 |          1 |         65 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\public\vite.svg                                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\App.css                                                          | PostCSS        |         56 |          1 |         17 |         74 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\App.jsx                                                          | JavaScript JSX |         70 |          7 |         10 |         87 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\Tracker.js                                                       | JavaScript     |        184 |          3 |         18 |        205 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\assets\react.svg                                                 | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\Button\Button.jsx                                     | JavaScript JSX |         60 |          0 |          8 |         68 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\Button\Button.module.css                              | PostCSS        |        111 |          0 |          9 |        120 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\Button\Button.module.scss                             | SCSS           |        110 |          1 |         17 |        128 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\Button\index.jsx                                      | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\Charts\Charts.jsx                                     | JavaScript JSX |         55 |          1 |          6 |         62 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\FilterOptionSelector\FilterOptionSelector.jsx         | JavaScript JSX |          6 |          0 |          4 |         10 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\FilterOptionSelector\FilterOptionSelector.module.scss | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\FilterOptionSelector\index.jsx                        | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\GlobalStyles\GlobalStyles.css                         | PostCSS        |         32 |          0 |          5 |         37 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\GlobalStyles\GlobalStyles.scss                        | SCSS           |         31 |          0 |          9 |         40 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\GlobalStyles\index.jsx                                | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\Icons\index.jsx                                       | JavaScript JSX |        358 |          0 |         21 |        379 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\LightTooltip\LightTooltip.js                          | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\components\Upload\ImageUploader.js                               | JavaScript     |         86 |          3 |         14 |        103 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\config\routes.js                                                 | JavaScript     |         27 |          1 |          4 |         32 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\contexts\AuthContex.jsx                                          | JavaScript JSX |         77 |          1 |          7 |         85 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\index.css                                                        | PostCSS        |         62 |          0 |          8 |         70 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\DefaultLayout\DefaultLayout.jsx              | JavaScript JSX |         22 |          0 |          6 |         28 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\DefaultLayout\DefaultLayout.module.css       | PostCSS        |          7 |          0 |          0 |          7 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\DefaultLayout\DefaultLayout.module.scss      | SCSS           |         13 |          2 |          2 |         17 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\DefaultLayout\index.jsx                      | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\Header\Header.jsx                            | JavaScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\Header\Header.module.scss                    | SCSS           |         45 |          0 |         10 |         55 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\Header\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\Sidebar\Sidebar.jsx                          | JavaScript JSX |        190 |          6 |         18 |        214 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\Sidebar\Sidebar.module.scss                  | SCSS           |        142 |          1 |         24 |        167 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\AdminLayout\Sidebar\index.jsx                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\UserLayout\DefaultLayOutUser.jsx                         | JavaScript JSX |         19 |          0 |          4 |         23 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\UserLayout\DefaultLayOutUser.module.scss                 | SCSS           |         13 |          0 |          0 |         13 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\UserLayout\Footer.jsx                                    | JavaScript JSX |         27 |          0 |          3 |         30 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\UserLayout\Footer.module.scss                            | SCSS           |         29 |          1 |          1 |         31 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\UserLayout\Header.jsx                                    | JavaScript JSX |         85 |         12 |          6 |        103 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\layouts\UserLayout\Header.module.scss                            | SCSS           |        151 |          6 |         22 |        179 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\main.jsx                                                         | JavaScript JSX |         22 |          0 |          2 |         24 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\Forbiden403\Forbiden403.jsx                                | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\Forbiden403\Forbiden403.module.scss                        | SCSS           |         24 |          0 |          2 |         26 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\NotFound404\NotFound404.jsx                                | JavaScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\NotFound404\NotFound404.module.scss                        | SCSS           |         17 |          0 |          1 |         18 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\Analytic\Analys.jsx                                 | JavaScript JSX |        338 |          8 |         10 |        356 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\Analytic\Analys.module.scss                         | SCSS           |        304 |          4 |         46 |        354 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\CategoryPages\AddCategory.module.scss               | SCSS           |        101 |          2 |         14 |        117 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\CategoryPages\AddCategoryForm.jsx                   | JavaScript JSX |         96 |         14 |         10 |        120 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\CategoryPages\CategoryList.jsx                      | JavaScript JSX |         98 |         16 |         12 |        126 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\CategoryPages\CategoryList.module.scss              | SCSS           |         64 |          4 |         11 |         79 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\CustomerPages\CustomTableCustomer.ts                | TypeScript     |         31 |          1 |          4 |         36 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\CustomerPages\CustomerList.jsx                      | JavaScript JSX |        102 |          0 |         12 |        114 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\CustomerPages\CustomerList.module.scss              | SCSS           |         37 |          8 |          7 |         52 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\OrderPages\CustomTable.ts                           | TypeScript     |         31 |          1 |          3 |         35 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\OrderPages\ModalOrderDetail.scss                    | SCSS           |         33 |          0 |          8 |         41 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\OrderPages\ModalOrderDetail.tsx                     | TypeScript JSX |         41 |          0 |          3 |         44 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\OrderPages\OrderList.jsx                            | JavaScript JSX |        127 |         10 |          9 |        146 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\OrderPages\OrderList.module.scss                    | SCSS           |         80 |          1 |         12 |         93 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\ProductPages\AddProductForm.jsx                     | JavaScript JSX |        200 |         30 |         24 |        254 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\ProductPages\AddProductForm.module.scss             | SCSS           |        154 |          3 |         19 |        176 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\ProductPages\CustomTable.ts                         | TypeScript     |         31 |          1 |          3 |         35 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\ProductPages\ProductList.jsx                        | JavaScript JSX |        173 |         21 |         20 |        214 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\ProductPages\ProductList.module.scss                | SCSS           |         98 |         19 |         16 |        133 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\ProductPages\UpdateProductForm.jsx                  | JavaScript JSX |        188 |          3 |         19 |        210 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\ProductPages\UpdateProductForm.module.scss          | SCSS           |        150 |          3 |         21 |        174 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\StorePages\AddStoreForm.jsx                         | JavaScript JSX |        215 |         12 |         16 |        243 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\StorePages\AddStoreForm.module.scss                 | SCSS           |        116 |          0 |         18 |        134 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\StorePages\StoreList.jsx                            | JavaScript JSX |        114 |         15 |         13 |        142 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\admins\StorePages\StoreList.module.scss                    | SCSS           |         59 |          3 |         11 |         73 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\auths\Login\Login.jsx                                      | JavaScript JSX |         92 |          5 |         12 |        109 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\auths\Login\Login.module.scss                              | SCSS           |         93 |          1 |         40 |        134 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\auths\Login\index.jsx                                      | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\auths\Signup\Signup.jsx                                    | JavaScript JSX |         99 |          3 |         15 |        117 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\auths\Signup\Signup.module.scss                            | SCSS           |         99 |          1 |         42 |        142 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\auths\Signup\index.jsx                                     | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\FormatNumber.jsx                                     | JavaScript JSX |         15 |          2 |          1 |         18 |
